Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.108 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:36:01.111 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:36:01.111 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:36:01.111 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:01.113 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512160617) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:57.673 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:57.673 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:57.684 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:36:57.684 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:37:11.060 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:37:11.060 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:37:11.060 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:37:11.062 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512160747) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:39:07.194 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:39:07.194 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:39:07.206 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:39:07.206 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:41:31.518 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:41:31.518 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:41:31.518 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:41:31.520 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512162095) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:35.509 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:35.509 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:35.516 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:35.516 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:01:48.328 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:01:48.328 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:01:48.328 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:01:48.330 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512162150) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:30.895 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:30.895 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:30.908 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:30.908 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:02:44.124 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:02:44.124 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:02:44.124 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:02:44.125 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512162279) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:39.962 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:39.962 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:39.969 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:39.969 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:04:54.456 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:04:54.456 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:04:54.456 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.457 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:04:54.458 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512162567) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:09:27.519 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:09:27.519 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:09:27.533 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:09:27.533 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:12:22.875 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:12:22.875 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:12:22.875 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.883 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.883 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.883 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.883 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.883 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.884 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:12:22.884 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512163322) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:02.422 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:02.422 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:02.429 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:02.430 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:22:15.072 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:22:15.072 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 21:22:15.072 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 21:22:15.074 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 02 Dec 07:29:40.479 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 07:29:40.479 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 07:29:40.479 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 07:29:40.482 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512202552) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:15:52.275 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:15:52.275 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:15:52.282 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:15:52.282 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:22:46.303 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:22:46.303 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:22:46.303 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:22:46.305 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512204153) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:34.092 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:34.092 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:34.099 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:34.099 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:42:47.051 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:42:47.051 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 08:42:47.051 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 08:42:47.054 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512205333) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:02:13.986 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:02:13.986 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:02:14.000 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:02:14.000 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:13.771 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:13.771 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:13.771 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.776 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.776 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.776 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.776 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.776 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.778 * DB loaded from disk: 0.002 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:13.778 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:43.817 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:43.817 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:04:43.817 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:04:43.823 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512207476) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:37:56.142 # User requested shutdown...
